Car_Name,Sales,Date,Price
Tata,65,2024-09-08,5732
Audi,60,2024-07-31,5154
Audi,55,2024-03-26,6115
Audi,60,2024-03-20,5931
Tata,65,2023-12-19,6113
Audi,52,2023-10-10,5921
Audi,30,2024-09-09,5477
Audi,36,2023-12-04,5388
Tata,39,2023-10-06,5582
Audi,20,2024-11-01,6093
Audi,20,2024-10-22,6166
Audi,26,2024-10-20,6440
Audi,26,2024-10-18,6323
BMW,26,2024-10-05,6385
Audi,20,2024-09-21,5411
Audi,20,2024-09-19,6287
Audi,22,2024-09-17,6055
Audi,24,2024-09-15,5755
Tata,26,2024-09-08,5137
Audi,22,2024-09-03,5146
Tata,22,2024-08-29,5648
Audi,20,2024-08-26,5903
Audi,20,2024-08-24,5640
Audi,20,2024-08-20,6075
Audi,20,2024-08-18,6035
Audi,26,2024-08-12,5836
Audi,22,2024-08-02,5922
Audi,24,2024-07-17,5551
Audi,22,2024-07-03,6474
Audi,26,2024-06-30,5429
BMW,26,2024-05-29,5743
Audi,22,2024-04-24,5891
Audi,26,2024-03-30,5460
Audi,24,2024-03-25,5793
Audi,20,2024-03-12,6263
BMW,20,2024-03-04,5080
BMW,20,2024-02-12,5184
Audi,26,2024-02-09,6265
Tata,22,2024-02-01,5064
Tata,26,2024-01-15,5221
Audi,22,2023-12-28,5763
Audi,22,2023-12-25,5730
Audi,22,2023-12-24,5201
Audi,26,2023-12-11,6001
Audi,26,2023-12-07,5458
Tata,22,2023-12-05,5382
Audi,22,2023-12-05,5065
Audi,24,2023-12-02,6402
Audi,24,2023-11-19,5486
Audi,24,2023-11-19,5502
Audi,22,2023-11-14,6007
Audi,26,2023-10-22,5187
Audi,22,2023-10-08,5778
Tata,24,2023-10-08,5703
Tata,22,2023-10-04,6374
BMW,11,2024-10-28,5678
BMW,13,2024-10-27,5339
BMW,13,2024-10-26,6491
Audi,10,2024-10-26,5182
BMW,10,2024-10-24,6152
Audi,11,2024-10-24,6342
Audi,10,2024-10-23,5570
Audi,12,2024-10-21,6149
Audi,13,2024-10-21,5413
BMW,13,2024-10-21,5269
Tata,11,2024-10-18,5766
Tata,11,2024-10-15,5175
Audi,10,2024-10-15,5527
Audi,12,2024-10-11,5655
Audi,11,2024-10-08,5875
BMW,13,2024-10-04,5749
BMW,13,2024-10-03,6157
Tata,12,2024-10-03,6339
Tata,11,2024-10-01,6451
Tata,10,2024-09-29,6031
BMW,13,2024-09-29,5129
BMW,13,2024-09-29,5188
BMW,10,2024-09-29,6455
BMW,11,2024-09-28,5785
BMW,12,2024-09-28,5936
BMW,13,2024-09-26,5571
Audi,10,2024-09-25,5541
BMW,13,2024-09-25,5864
BMW,13,2024-09-23,5351
Audi,13,2024-09-23,5565
Tata,11,2024-09-23,5949
Tata,13,2024-09-23,5451
Tata,13,2024-09-22,5145
Tata,10,2024-09-22,5425
BMW,13,2024-09-21,5505
Audi,10,2024-09-21,6261
BMW,12,2024-09-21,5010
Tata,12,2024-09-20,6437
Audi,10,2024-09-20,6488
BMW,10,2024-09-20,6200
Audi,10,2024-09-19,6085
Tata,13,2024-09-17,5757
Audi,10,2024-09-16,5733
Tata,10,2024-09-13,6352
Tata,11,2024-09-13,5840
BMW,10,2024-09-13,5003
BMW,11,2024-09-12,5044
BMW,11,2024-09-12,5171
Audi,11,2024-09-12,6408
Audi,13,2024-09-10,5438
BMW,10,2024-09-10,5883
Tata,12,2024-09-09,6288
BMW,11,2024-09-09,5686
BMW,11,2024-09-09,6161
BMW,10,2024-09-08,5004
Audi,12,2024-09-08,6281
BMW,11,2024-09-08,5983
Tata,13,2024-09-07,5140
BMW,11,2024-09-06,5789
Audi,11,2024-09-06,5777
BMW,12,2024-09-06,5980
BMW,10,2024-09-06,5195
Audi,12,2024-09-05,5530
Tata,12,2024-09-04,6437
BMW,10,2024-09-03,5462
Audi,10,2024-09-03,5563
Tata,13,2024-09-03,6405
BMW,12,2024-09-03,6066
Audi,12,2024-09-02,5747
BMW,10,2024-08-31,5052
BMW,13,2024-08-30,6466
BMW,10,2024-08-30,6219
Audi,13,2024-08-28,6026
BMW,13,2024-08-26,5552
BMW,11,2024-08-23,5362
Audi,11,2024-08-23,5617
BMW,10,2024-08-23,5293
BMW,13,2024-08-22,5316
BMW,13,2024-08-20,6329
BMW,10,2024-08-19,6157
Audi,11,2024-08-18,6417
Audi,13,2024-08-15,6194
Audi,11,2024-08-13,5465
BMW,12,2024-08-12,5423
BMW,12,2024-08-11,5981
Audi,12,2024-08-10,5782
BMW,11,2024-08-09,5908
BMW,13,2024-08-08,5823
Audi,12,2024-08-08,6151
Audi,13,2024-08-06,5444
BMW,12,2024-08-05,6137
BMW,11,2024-08-04,6441
BMW,13,2024-08-03,5779
Audi,10,2024-08-02,5495
BMW,13,2024-08-02,5280
BMW,11,2024-08-01,6159
BMW,13,2024-08-01,6156
Audi,13,2024-08-01,6228
Audi,11,2024-07-30,6414
Audi,11,2024-07-29,5165
Audi,12,2024-07-29,5591
Audi,13,2024-07-29,5897
Audi,13,2024-07-28,6304
Audi,10,2024-07-27,6006
Audi,11,2024-07-27,5492
Audi,12,2024-07-26,6411
Audi,10,2024-07-26,6195
Audi,12,2024-07-26,5848
Audi,10,2024-07-25,5423
Audi,13,2024-07-25,6367
BMW,13,2024-07-23,5648
BMW,10,2024-07-23,5856
Audi,13,2024-07-23,5599
Audi,10,2024-07-22,5913
Audi,12,2024-07-20,5818
Audi,10,2024-07-19,5122
BMW,13,2024-07-19,5122
Audi,12,2024-07-19,5816
Audi,13,2024-07-17,5123
Audi,13,2024-07-17,5436
BMW,10,2024-07-17,5964
Audi,11,2024-07-17,5158
Tata,12,2024-07-17,6151
Audi,11,2024-07-16,5695
BMW,12,2024-07-16,6412
Audi,11,2024-07-16,5948
Audi,12,2024-07-14,5864
BMW,11,2024-07-13,5744
Audi,10,2024-07-13,5265
Audi,12,2024-07-11,6386
Audi,12,2024-07-08,6110
BMW,12,2024-07-07,5279
Audi,13,2024-07-03,5509
BMW,10,2024-07-02,5053
Audi,12,2024-07-02,5909
Audi,12,2024-07-01,5335
Audi,13,2024-06-30,5697
Audi,10,2024-06-30,6496
Audi,12,2024-06-28,5948
Audi,13,2024-06-25,6099
Audi,10,2024-06-24,5204
Audi,10,2024-06-22,5740
Audi,10,2024-06-10,5832
Audi,11,2024-06-09,5117
Audi,12,2024-06-04,5505
Audi,13,2024-06-04,5953
BMW,11,2024-05-30,5480
Audi,13,2024-05-26,5955
Tata,11,2024-05-23,6305
BMW,11,2024-05-19,5617
Audi,12,2024-05-19,5873
BMW,12,2024-05-18,5433
BMW,11,2024-05-09,6221
Audi,13,2024-05-08,5680
BMW,12,2024-05-03,5358
Audi,10,2024-05-02,6330
BMW,13,2024-04-28,5777
BMW,12,2024-04-25,6153
BMW,10,2024-04-25,5121
BMW,10,2024-04-25,5531
BMW,11,2024-04-24,5454
BMW,11,2024-04-24,6470
BMW,11,2024-04-22,5909
BMW,11,2024-04-12,5507
BMW,13,2024-04-11,5354
Audi,12,2024-04-10,6152
BMW,12,2024-04-10,5791
BMW,11,2024-04-09,5132
BMW,13,2024-04-08,5406
BMW,12,2024-04-07,6429
BMW,13,2024-04-06,5246
BMW,12,2024-04-06,5466
BMW,12,2024-04-03,6251
BMW,13,2024-04-03,5454
BMW,13,2024-04-03,5089
BMW,12,2024-04-03,6093
BMW,11,2024-04-02,6479
BMW,12,2024-04-02,5281
Audi,13,2024-04-02,5616
BMW,12,2024-04-01,5420
BMW,13,2024-04-01,5665
BMW,11,2024-03-31,6015
BMW,13,2024-03-31,5459
BMW,10,2024-03-30,6070
BMW,13,2024-03-30,5056
Tata,11,2024-03-30,5050
BMW,12,2024-03-29,5622
BMW,11,2024-03-28,6131
BMW,10,2024-03-27,5712
BMW,12,2024-03-26,5982
BMW,11,2024-03-26,5034
BMW,12,2024-03-25,6092
Audi,11,2024-03-24,5598
Audi,10,2024-03-23,5147
BMW,13,2024-03-23,5022
BMW,12,2024-03-20,5713
Audi,13,2024-03-18,6275
BMW,10,2024-03-18,6434
BMW,12,2024-03-16,6325
BMW,13,2024-03-15,6313
BMW,10,2024-03-15,5874
BMW,11,2024-03-15,6286
BMW,10,2024-03-14,5329
BMW,12,2024-03-13,5924
BMW,13,2024-03-13,6176
BMW,11,2024-03-12,6305
BMW,12,2024-03-12,5999
BMW,12,2024-03-12,5904
BMW,10,2024-03-09,5097
BMW,10,2024-03-08,6263
BMW,13,2024-03-08,6382
BMW,10,2024-03-08,6039
BMW,10,2024-03-07,5202
BMW,13,2024-03-07,5060
BMW,11,2024-03-07,5224
BMW,13,2024-03-07,5266
BMW,10,2024-03-06,5544
BMW,11,2024-03-05,5974
BMW,11,2024-03-04,6175
BMW,10,2024-03-04,5750
BMW,10,2024-03-04,5935
BMW,10,2024-03-02,5726
BMW,12,2024-03-02,5788
BMW,13,2024-03-01,5784
BMW,12,2024-03-01,6162
BMW,10,2024-03-01,5947
BMW,10,2024-02-29,6096
BMW,10,2024-02-28,6180
BMW,13,2024-02-28,5109
BMW,10,2024-02-27,5177
BMW,11,2024-02-24,5862
BMW,13,2024-02-24,5898
BMW,10,2024-02-24,6159
Tata,12,2024-02-23,5359
BMW,10,2024-02-23,5701
BMW,12,2024-02-22,6407
BMW,10,2024-02-20,5117
BMW,11,2024-02-19,5649
BMW,13,2024-02-18,6379
BMW,13,2024-02-18,5663
BMW,11,2024-02-18,6363
Tata,12,2024-02-16,5631
BMW,12,2024-02-16,6221
BMW,11,2024-02-14,5894
Tata,11,2024-02-13,5732
BMW,12,2024-02-13,5969
Tata,11,2024-02-13,6138
BMW,10,2024-02-12,6444
BMW,12,2024-02-12,5508
BMW,10,2024-02-12,5923
Audi,13,2024-02-10,5554
BMW,10,2024-02-10,5342
BMW,11,2024-02-10,6395
BMW,11,2024-02-10,5915
Tata,13,2024-02-09,5762
BMW,13,2024-02-09,5005
Audi,12,2024-02-09,6445
BMW,10,2024-02-09,5607
BMW,11,2024-02-09,6223
Tata,13,2024-02-08,5438
Tata,11,2024-02-08,6219
BMW,10,2024-02-08,6088
BMW,12,2024-02-08,6442
Tata,10,2024-02-08,5119
BMW,12,2024-02-07,5166
Tata,10,2024-02-07,5874
BMW,10,2024-02-06,5135
Tata,11,2024-02-06,5256
Tata,13,2024-02-06,5696
Tata,13,2024-02-06,6399
